array (
  'Angola' => '1.1',
  'Província-de-Bengo' => '1.1.1',
  'Província-de-Benguela' => '1.1.2',
  'Província-de-Bié' => '1.1.3',
  'Província-de-Cabinda' => '1.1.4',
  'Província-de-Cuando-Cubango' => '1.1.5',
  'Província-de-Cuanza-Norte' => '1.1.6',
  'Província-de-Cuanza-Sul' => '1.1.7',
  'Província-de-Cunene' => '1.1.8',
  'Província-de-Huambo' => '1.1.9',
  'Província-de-Huila' => '1.1.10',
  'Província-de-Luanda' => '1.1.11',
  'Província-de-Lunda-Norte' => '1.1.12',
  'Província-de-Lunda-Sul' => '1.1.13',
  'Província-de-Malanje' => '1.1.14',
  'Província-de-Moxico' => '1.1.15',
  'Província-de-Namibe' => '1.1.16',
  'Província-de-Uíge' => '1.1.17',
  'Província-de-Zaire' => '1.1.18',
  'Alto-Cauale' => '1.1.17.1',
  'Ambuila' => '1.1.17.2',
  'Bembe' => '1.1.17.3',
  'Buengas' => '1.1.17.4',
  'Bungo' => '1.1.17.5',
  'Damba' => '1.1.17.6',
  'Maquela-do-Zombo' => '1.1.17.7',
  'Mucaba' => '1.1.17.8',
  'Negale' => '1.1.17.9',
  'Puri,Província-de-Uíge' => '1.1.17.10',
  'Quimbele' => '1.1.17.11',
  'Quitexe' => '1.1.17.12',
  'Santa-Cruz,Província-de-Uíge' => '1.1.17.13',
  'Sanza-Pombo' => '1.1.17.14',
  'Songo' => '1.1.17.15',
  'Uige' => '1.1.17.16',
  'Belize,Província-de-Cabinda' => '1.1.4.1',
  'Buco-Zau' => '1.1.4.2',
  'Cabinda' => '1.1.4.3',
  'Landana' => '1.1.4.4',
  'Bibala' => '1.1.16.1',
  'Camacuio' => '1.1.16.2',
  'Namibe' => '1.1.16.3',
  'Tombua' => '1.1.16.4',
  'Virei' => '1.1.16.5',
  'Cuimba' => '1.1.18.1',
  'M’Banza-Congo' => '1.1.18.2',
  'N’Zeto' => '1.1.18.3',
  'Noqui' => '1.1.18.4',
  'Soyo' => '1.1.18.5',
  'Tomboco' => '1.1.18.6',
  'Amboim' => '1.1.7.1',
  'Cassongue' => '1.1.7.2',
  'Conda' => '1.1.7.3',
  'Ebo' => '1.1.7.4',
  'Libolo' => '1.1.7.5',
  'Mussende' => '1.1.7.6',
  'Porto-Amboim' => '1.1.7.7',
  'Quibala' => '1.1.7.8',
  'Quilenda' => '1.1.7.9',
  'Seles' => '1.1.7.10',
  'Sumbe' => '1.1.7.11',
  'Waku-Kungu' => '1.1.7.12',
  'Cahama' => '1.1.8.1',
  'Cuanhama' => '1.1.8.2',
  'Curoca' => '1.1.8.3',
  'Cuvelai' => '1.1.8.4',
  'Namacunde' => '1.1.8.5',
  'Ombadja' => '1.1.8.6',
  'Cacuso' => '1.1.14.1',
  'Calandula' => '1.1.14.2',
  'Cambundi-Catembo' => '1.1.14.3',
  'Cangandala' => '1.1.14.4',
  'Caombo' => '1.1.14.5',
  'Kiwaba-N’Zogi' => '1.1.14.6',
  'Kunda-Dia-Baze' => '1.1.14.7',
  'Luquembo' => '1.1.14.8',
  'Malanje' => '1.1.14.9',
  'Marimba' => '1.1.14.10',
  'Massango' => '1.1.14.11',
  'Mucari' => '1.1.14.12',
  'Quela' => '1.1.14.13',
  'Quirima' => '1.1.14.14',
  'Baia-Farta' => '1.1.2.1',
  'Balombo' => '1.1.2.2',
  'Benguela' => '1.1.2.3',
  'Bocoio' => '1.1.2.4',
  'Caimbambo' => '1.1.2.5',
  'Chongoroi' => '1.1.2.6',
  'Cubal' => '1.1.2.7',
  'Ganda' => '1.1.2.8',
  'Lobito' => '1.1.2.9',
  'Ambaca' => '1.1.6.1',
  'Banga' => '1.1.6.2',
  'Bolongongo' => '1.1.6.3',
  'Bula-Atumba' => '1.1.6.4',
  'Cambambe' => '1.1.6.5',
  'Cazengo' => '1.1.6.6',
  'Dembos' => '1.1.6.7',
  'Golungo-Alto' => '1.1.6.8',
  'Gonguembo' => '1.1.6.9',
  'Lucala' => '1.1.6.10',
  'Pango-Aluquem' => '1.1.6.11',
  'Quiculungo' => '1.1.6.12',
  'Samba-Caju' => '1.1.6.13',
  'Alto-Zambeze' => '1.1.15.1',
  'Camanongue' => '1.1.15.2',
  'Leua' => '1.1.15.3',
  'Luacano' => '1.1.15.4',
  'Luau' => '1.1.15.5',
  'Luchazes' => '1.1.15.6',
  'Lumbala-N’Guimbo' => '1.1.15.7',
  'Lumege' => '1.1.15.8',
  'Moxico' => '1.1.15.9',
  'Cacuaco' => '1.1.11.1',
  'Luanda' => '1.1.11.2',
  'Viana,Província-de-Luanda' => '1.1.11.3',
  'Caconda' => '1.1.10.1',
  'Caluquembe' => '1.1.10.2',
  'Chiange' => '1.1.10.3',
  'Chibia' => '1.1.10.4',
  'Chicomba' => '1.1.10.5',
  'Chipindo' => '1.1.10.6',
  'Humpata' => '1.1.10.7',
  'Jamba' => '1.1.10.8',
  'Kuvango' => '1.1.10.9',
  'Lubango' => '1.1.10.10',
  'Matala' => '1.1.10.11',
  'Quilengues' => '1.1.10.12',
  'Quipungo' => '1.1.10.13',
  'Cambulo' => '1.1.12.1',
  'Capenda-Camulemb' => '1.1.12.2',
  'Caungula' => '1.1.12.3',
  'Chitato' => '1.1.12.4',
  'Cuango' => '1.1.12.5',
  'Cuilo' => '1.1.12.6',
  'Lubalo' => '1.1.12.7',
  'Lucapa' => '1.1.12.8',
  'Xa-Muteba' => '1.1.12.9',
  'Bailundo' => '1.1.9.1',
  'Caala' => '1.1.9.2',
  'Ekunha' => '1.1.9.3',
  'Huambo' => '1.1.9.4',
  'Katchiungo' => '1.1.9.5',
  'Londuimbali' => '1.1.9.6',
  'Longojo' => '1.1.9.7',
  'Mungo' => '1.1.9.8',
  'Tchikala-Tcholo' => '1.1.9.9',
  'Tchindjenje' => '1.1.9.10',
  'Ukuma' => '1.1.9.11',
  'Andulo' => '1.1.3.1',
  'Camacupa' => '1.1.3.2',
  'Catabola' => '1.1.3.3',
  'Chinguar' => '1.1.3.4',
  'Chitembo' => '1.1.3.5',
  'Cuemba' => '1.1.3.6',
  'Cunhinga' => '1.1.3.7',
  'Kuito' => '1.1.3.8',
  'N’Harea' => '1.1.3.9',
  'Ambriz' => '1.1.1.1',
  'Dande' => '1.1.1.2',
  'Icolo-e-Bengo' => '1.1.1.3',
  'Nambuangongo' => '1.1.1.4',
  'Quicama' => '1.1.1.5',
  'Calai' => '1.1.5.1',
  'Cuangar' => '1.1.5.2',
  'Cuchi' => '1.1.5.3',
  'Cuito-Cuanavale' => '1.1.5.4',
  'Dirico' => '1.1.5.5',
  'Mavinga' => '1.1.5.6',
  'Menongue' => '1.1.5.7',
  'Nankova' => '1.1.5.8',
  'Rivungo' => '1.1.5.9',
  'Cacolo' => '1.1.13.1',
  'Dala,Província-de-Lunda-Sul' => '1.1.13.2',
  'Muconda' => '1.1.13.3',
  'Saurimo' => '1.1.13.4',
  'Botswana' => '1.2',
  'Central-District' => '1.2.1',
  'Ghanzi-District' => '1.2.2',
  'Kgalagadi-District' => '1.2.3',
  'Kgatleng-District' => '1.2.4',
  'Kweneng-District' => '1.2.5',
  'North-East-District' => '1.2.6',
  'North-West-District' => '1.2.7',
  'South-East-District' => '1.2.8',
  'Southern-District' => '1.2.9',
  'Ghanzi' => '1.2.2.1',
  'Kgatleng' => '1.2.4.1',
  'Tati' => '1.2.6.1',
  'Barolong' => '1.2.9.1',
  'Ngwaketse-Centra' => '1.2.9.2',
  'Ngwaketse-North' => '1.2.9.3',
  'Ngwaketse-South' => '1.2.9.4',
  'Ngwaketse-West' => '1.2.9.5',
  'Chobe' => '1.2.7.1',
  'Ngamiland-East' => '1.2.7.2',
  'Ngamiland-West' => '1.2.7.3',
  'Bobonong' => '1.2.1.1',
  'Letlhakane' => '1.2.1.2',
  'Mahalapye-East' => '1.2.1.3',
  'Mahalapye-West' => '1.2.1.4',
  'Palapye' => '1.2.1.5',
  'Selebi-Phikwe' => '1.2.1.6',
  'Serowe' => '1.2.1.7',
  'Tonota' => '1.2.1.8',
  'Tutume' => '1.2.1.9',
  'Kweneng-North' => '1.2.5.1',
  'Kweneng-South' => '1.2.5.2',
  'Kweneng-West' => '1.2.5.3',
  'Bamalete-Tlokweng' => '1.2.8.1',
  'Hukuntsi' => '1.2.3.1',
  'Tsabong' => '1.2.3.2',
  'Djibouti' => '1.10',
  'ابخ--Obock-Region' => '1.10.1',
  'تاجورة--Tadjourah-Region' => '1.10.2',
  'جيبوتي--City-of-Djibouti' => '1.10.3',
  'جيبوتي--Dikhil-Region' => '1.10.4',
  'عرتا--Arta-Region' => '1.10.5',
  'على-سبح--Ali-Sabieh-Region' => '1.10.6',
  'Alaili-Dadda' => '1.10.1.1',
  'Obock' => '1.10.1.2',
  'As-Eyla' => '1.10.4.1',
  'Dikhil' => '1.10.4.2',
  'Yoboki' => '1.10.4.3',
  'Ali-Sabieh' => '1.10.6.1',
  'Arta-Region' => '1.10.5.1',
  'Balha' => '1.10.2.1',
  'Dorra' => '1.10.2.2',
  'Randa' => '1.10.2.3',
  'Tadjourah' => '1.10.2.4',
  'Anguilla,Central-America-and-Caribbean' => '2.1',
  'Anguilla,Anguilla' => '2.1.1',
  'Dog-Island' => '2.1.2',
  'Prickly-Pear-Cays' => '2.1.3',
  'Scrub-Island' => '2.1.4',
  'Seal-Island' => '2.1.5',
  'Sombrero' => '2.1.6',
  'Barbados' => '2.5',
  'Christ-Church' => '2.5.1',
  'St.-Andrew,Barbados' => '2.5.2',
  'St.-George,Barbados' => '2.5.3',
  'St.-James' => '2.5.4',
  'St.-John,Barbados' => '2.5.5',
  'St.-Joseph,Barbados' => '2.5.6',
  'St.-Lucy' => '2.5.7',
  'St.-Michael' => '2.5.8',
  'St.-Peter,Barbados' => '2.5.9',
  'St.-Philip,Barbados' => '2.5.10',
  'St.-Thomas,Barbados' => '2.5.11',
  'O‘zbekiston--Uzbekistan' => '3.1',
  'Andijon-viloyati--Andijan-Province' => '3.1.1',
  'Buxoro-viloyati--Bukhara-Province' => '3.1.2',
  'Farg‘ona-viloyati--Fergana-Province' => '3.1.3',
  'Jizzax-viloyati--Jizzakh-Province' => '3.1.4',
  'Namangan-viloyati--Namangan-Province' => '3.1.5',
  'Navoiy-Viloyati--Navoiy-Province' => '3.1.6',
  'Qashqadaryo-viloyati--Qashqadaryo-Province' => '3.1.7',
  'Qoraqalpog‘iston-Respublikasi--Republic-of-Karakalpakstan' => '3.1.8',
  'Samarqand-viloyati--Samarqand-Province' => '3.1.9',
  'Sirdaryo-viloyati--Sirdaryo-Province' => '3.1.10',
  'Surxondaryo-viloyati--Surxondaryo-Province' => '3.1.11',
  'Toshkent-viloyati--Tashkent-Province' => '3.1.12',
  'Xorazm-viloyati--Xorazm-Province' => '3.1.13',
  'Angor-tumani--Angor-District' => '3.1.11.1',
  'Bandikhon-tumani--Bandikhon-District' => '3.1.11.2',
  'Boysun-tumani--Boysun-District' => '3.1.11.3',
  'Denov-tumani--Denov-District' => '3.1.11.4',
  'Jarkurghon-tumani--Jarkurghon-District' => '3.1.11.5',
  'Kizirik-tumani--Kizirik-District' => '3.1.11.6',
  'Kumkurghon-tumani--Kumkurghon-District' => '3.1.11.7',
  'Muzrabot-tumani--Muzrabot-District' => '3.1.11.8',
  'Oltinsoy-tumani--Oltinsoy-District' => '3.1.11.9',
  'Sariosiyo-tumani--Sariosiyo-District' => '3.1.11.10',
  'Sherobod-tumani--Sherobod-District' => '3.1.11.11',
  'Shurchi-tumani--Shurchi-District' => '3.1.11.12',
  'Termiz-tumani--Termiz-District' => '3.1.11.13',
  'Uzun-tumani--Uzun-District' => '3.1.11.14',
  'Alat-tumani--Alat-District' => '3.1.2.1',
  'Bukhara-tumani--Bukhara-District' => '3.1.2.2',
  'Gijduvan-tumani--Gijduvan-District' => '3.1.2.3',
  'Jondor-tumani--Jondor-District' => '3.1.2.4',
  'Kagan-tumani--Kagan-District' => '3.1.2.5',
  'Karakul-tumani--Karakul-District' => '3.1.2.6',
  'Karaulbazar-tumani--Karaulbazar-District' => '3.1.2.7',
  'Peshku-tumani--Peshku-District' => '3.1.2.8',
  'Romitan-tumani--Romitan-District' => '3.1.2.9',
  'Shafirkan-tumani--Shafirkan-District' => '3.1.2.10',
  'Vabkent-tumani--Vabkent-District' => '3.1.2.11',
  'Andijan-tumani--Andijan-District' => '3.1.1.1',
  'Asaka-tumani--Asaka-District' => '3.1.1.2',
  'Baliqchi-tumani--Baliqchi-District' => '3.1.1.3',
  'Boz-tumani--Boz-District' => '3.1.1.4',
  'Buloqboshi-tumani--Buloqboshi-District' => '3.1.1.5',
  'Izboskan-tumani--Izboskan-District' => '3.1.1.6',
  'Jalalkuduk-tumani--Jalalkuduk-District' => '3.1.1.7',
  'Khodjaobad-tumani--Khodjaobad-District' => '3.1.1.8',
  'Kurgontepa-tumani--Kurgontepa-District' => '3.1.1.9',
  'Marhamat-tumani--Marhamat-District' => '3.1.1.10',
  'Oltinkol-tumani--Oltinkol-District' => '3.1.1.11',
  'Pakhtaabad-tumani--Pakhtaabad-District' => '3.1.1.12',
  'Shakhrihon-tumani--Shakhrihon-District' => '3.1.1.13',
  'Ulugnor-tumani--Ulugnor-District' => '3.1.1.14',
  'Altyariq-tumani--Altyariq-District' => '3.1.3.1',
  'Baghdad-tumani--Baghdad-District' => '3.1.3.2',
  'Beshariq-tumani--Beshariq-District' => '3.1.3.3',
  'Buvayda-tumani--Buvayda-District' => '3.1.3.4',
  'Dangara-tumani--Dangara-District' => '3.1.3.5',
  'Fergana-tumani--Fergana-District' => '3.1.3.6',
  'Furqat-tumani--Furqat-District' => '3.1.3.7',
  'Okhunboboev-tumani--Okhunboboev-District' => '3.1.3.8',
  'Quva-tumani--Quva-District' => '3.1.3.9',
  'Rishton-tumani--Rishton-District' => '3.1.3.10',
  'Sokh-tumani--Sokh-District' => '3.1.3.11',
  'Tashlaq-tumani--Tashlaq-District' => '3.1.3.12',
  'Uchkuprik-tumani--Uchkuprik-District' => '3.1.3.13',
  'Uzbekistan-tumani--Uzbekistan-District' => '3.1.3.14',
  'Yazyavan-tumani--Yazyavan-District' => '3.1.3.15',
  'Akaltyn-tumani--Akaltyn-District' => '3.1.10.1',
  'Bayaut-tumani--Bayaut-District' => '3.1.10.2',
  'Gulistan-tumani--Gulistan-District' => '3.1.10.3',
  'Khavast-tumani--Khavast-District' => '3.1.10.4',
  'Mirzaabad-tumani--Mirzaabad-District' => '3.1.10.5',
  'Saikhunabad-tumani--Saikhunabad-District' => '3.1.10.6',
  'Sardoba-tumani--Sardoba-District' => '3.1.10.7',
  'Sirdaryo-tumani--Sirdaryo-District' => '3.1.10.8',
  'Chiroqchi-tumani--Chiroqchi-District' => '3.1.7.1',
  'Dehkanabad-tumani--Dehkanabad-District' => '3.1.7.2',
  'Guzar-tumani--Guzar-District' => '3.1.7.3',
  'Kamashi-tumani--Kamashi-District' => '3.1.7.4',
  'Karshi-tumani--Karshi-District' => '3.1.7.5',
  'Kasbi-tumani--Kasbi-District' => '3.1.7.6',
  'Kitob-tumani--Kitob-District' => '3.1.7.7',
  'Koson-tumani--Koson-District' => '3.1.7.8',
  'Mirishkor-tumani--Mirishkor-District' => '3.1.7.9',
  'Muborak-tumani--Muborak-District' => '3.1.7.10',
  'Nishon-tumani--Nishon-District' => '3.1.7.11',
  'Shahrisabz-tumani--Shahrisabz-District' => '3.1.7.12',
  'Yakkabog-tumani--Yakkabog-District' => '3.1.7.13',
  'Bekabad-tumani--Bekabad-District' => '3.1.12.1',
  'Bostanliq-tumani--Bostanliq-District' => '3.1.12.2',
  'Buka-tumani--Buka-District' => '3.1.12.3',
  'Chinaz-tumani--Chinaz-District' => '3.1.12.4',
  'Okhangaron-tumani--Okhangaron-District' => '3.1.12.5',
  'Oqqurgan-tumani--Oqqurgan-District' => '3.1.12.6',
  'Orta-Chirchiq-tumani--Orta-Chirchiq-District' => '3.1.12.7',
  'Parkent-tumani--Parkent-District' => '3.1.12.8',
  'Piskent-tumani--Piskent-District' => '3.1.12.9',
  'Qibray-tumani--Qibray-District' => '3.1.12.10',
  'Quyi-Chirchiq-tumani--Quyi-Chirchiq-District' => '3.1.12.11',
  'Tashkent-tumani--Tashkent-District' => '3.1.12.12',
  'Toshkent--Tashkent' => '3.1.12.13',
  'Yangiyol-tumani--Yangiyol-District' => '3.1.12.14',
  'Yukori-Chirchiq-tumani--Yukori-Chirchiq-District' => '3.1.12.15',
  'Zangiata-tumani--Zangiata-District' => '3.1.12.16',
  'Chartak-tumani--Chartak-District' => '3.1.5.1',
  'Chust-tumani--Chust-District' => '3.1.5.2',
  'Kasansay-tumani--Kasansay-District' => '3.1.5.3',
  'Mingbulak-tumani--Mingbulak-District' => '3.1.5.4',
  'Namangan-tumani--Namangan-District' => '3.1.5.5',
  'Naryn-tumani--Naryn-District' => '3.1.5.6',
  'Pap-tumani--Pap-District' => '3.1.5.7',
  'Turakurgan-tumani--Turakurgan-District' => '3.1.5.8',
  'Uchkurgan-tumani--Uchkurgan-District' => '3.1.5.9',
  'Uychi-tumani--Uychi-District' => '3.1.5.10',
  'Yangikurgan-tumani--Yangikurgan-District' => '3.1.5.11',
  'Amudaryo-tumani--Amudaryo-District' => '3.1.8.1',
  'Beruniy-tumani--Beruniy-District' => '3.1.8.2',
  'Chimboy-tumani--Chimboy-District' => '3.1.8.3',
  'Elliqala-tumani--Ellikqala-District' => '3.1.8.4',
  'Kegeyli-tumani--Kegeyli-District' => '3.1.8.5',
  'Mo‘ynoq-tumani--Mo‘ynoq-District' => '3.1.8.6',
  'Nukus-tumani--Nukus-District' => '3.1.8.7',
  'Qonliko‘l-tumani--Qonliko‘l-District' => '3.1.8.8',
  'Qorao‘zak-tumani--Qorao‘zak-District' => '3.1.8.9',
  'Qo‘ng‘irot-tumani--Qo‘ng‘irot-District' => '3.1.8.10',
  'Shumanay-tumani--Shumanay-District' => '3.1.8.11',
  'Taxtako‘pir-tumani--Taxtako‘pir-District' => '3.1.8.12',
  'To‘rtko‘l-tumani--To‘rtko‘l-District' => '3.1.8.13',
  'Xo‘jayli-tumani--Xo‘jayli-District' => '3.1.8.14',
  'Arnasay-tumani--Arnasay-District' => '3.1.4.1',
  'Bakhmal-tumani--Bakhmal-District' => '3.1.4.2',
  'Dustlik-tumani--Dustlik-District' => '3.1.4.3',
  'Forish-tumani--Forish-District' => '3.1.4.4',
  'Gallaorol-tumani--Gallaorol-District' => '3.1.4.5',
  'Jizzakh-tumani--Jizzakh-District' => '3.1.4.6',
  'Mirzachul-tumani--MirzachulDistrict' => '3.1.4.7',
  'Pakhtakor-tumani--Pakhtakor-District' => '3.1.4.8',
  'Yangiabad-tumani--Yangiabad-District' => '3.1.4.9',
  'Zaamin-tumani--Zaamin-District' => '3.1.4.10',
  'Zafarobod-tumani--Zafarobod-District' => '3.1.4.11',
  'Zarbdar-tumani--Zarbdar-District' => '3.1.4.12',
  'Bog‘ot-tumani--Bog‘ot-District' => '3.1.13.1',
  'Gurlan-tumani--Gurlan-District' => '3.1.13.2',
  'Khiva-tumani--Khiva-District' => '3.1.13.3',
  'Qo‘shko‘pir-tumani--Qo‘shko‘pir-District' => '3.1.13.4',
  'Shovot-tumani--Shovot-District' => '3.1.13.5',
  'Urganch-tumani--Urganch-District' => '3.1.13.6',
  'Xazorasp-tumani--Xazorasp-District' => '3.1.13.7',
  'Xonqa-tumani--Xonqa-District' => '3.1.13.8',
  'Yangiariq-tumani--Yangiariq-District' => '3.1.13.9',
  'Yangibozor-tumani--Yangibozor-District' => '3.1.13.10',
  'Kanimekh-tumani--Kanimekh-District' => '3.1.6.1',
  'Karmana-tumani--Karmana-District' => '3.1.6.2',
  'Khatyrchi-tumani--Khatyrchi-District' => '3.1.6.3',
  'Kyzyltepa-tumani--Kyzyltepa-District' => '3.1.6.4',
  'Navbakhor-tumani--Navbakhor-District' => '3.1.6.5',
  'Nurata-tumani--Nurata-District' => '3.1.6.6',
  'Tamdy-tumani--Tamdy-District' => '3.1.6.7',
  'Uchkuduk-tumani--Uchkuduk-District' => '3.1.6.8',
  'Bulungur-tumani--Bulungur-District' => '3.1.9.1',
  'Ishtikhon-tumani--Ishtikhon-District' => '3.1.9.2',
  'Jomboy-tumani--Jomboy-District' => '3.1.9.3',
  'Kattakurgan-tumani--Kattakurgan-District' => '3.1.9.4',
  'Koshrabot-tumani--Koshrabot-District' => '3.1.9.5',
  'Narpay-tumani--Narpay-District' => '3.1.9.6',
  'Nurobod-tumani--Nurobod-District' => '3.1.9.7',
  'Oqdarya-tumani--Oqdarya-District' => '3.1.9.8',
  'Pakhtachi-tumani--Pakhtachi-District' => '3.1.9.9',
  'Pastdargom-tumani--Pastdargom-District' => '3.1.9.10',
  'Payariq-tumani--Payariq-District' => '3.1.9.11',
  'Samarqand-tumani--Samarqand-District' => '3.1.9.12',
  'Toyloq-tumani--Toyloq-District' => '3.1.9.13',
  'Urgut-tumani--Urgut-District' => '3.1.9.14',
  'Suisse--Switzerland' => '5.36',
  'Canton-de-Bern' => '5.36.1',
  'Canton-de-Neuchatel' => '5.36.2',
  'Canton-de-Vaud' => '5.36.3',
  'Canton-du-Jura' => '5.36.4',
  'Canton-du-Valais' => '5.36.5',
  'Etat-de-Fribourg' => '5.36.6',
  'Kanton-Aargau' => '5.36.7',
  'Kanton-Appenzell-Ausserrhoden,Suisse--Switzerland' => '5.36.8',
  'Kanton-Appenzell-Innerrhoden' => '5.36.9',
  'Kanton-Basel-Landschaft' => '5.36.10',
  'Kanton-Basel-Stadt' => '5.36.11',
  'Kanton-Glarus' => '5.36.12',
  'Kanton-Graubünden' => '5.36.13',
  'Kanton-Luzern' => '5.36.14',
  'Kanton-Nidwalden' => '5.36.15',
  'Kanton-Obwalden' => '5.36.16',
  'Kanton-Schaffhausen' => '5.36.17',
  'Kanton-Schwyz' => '5.36.18',
